C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF
1;1100106;GUAJAR�-MIRIM;Guajar�-Mirim;RO
2;1100379;ALTO ALEGRE DOS PARECIS;Alto Alegre dos Parecis;RO
3;1100205;PORTO VELHO;Porto Velho;RO
4;1100452;BURITIS;Buritis;RO
5;1100122;JI-PARAN�;Ji-Paran�;RO
6;1100924;CHUPINGUAIA;Chupinguaia;RO
7;1100023;ARIQUEMES;Ariquemes;RO
8;1100940;CUJUBIM;Cujubim;RO
9;1100049;CACOAL;Cacoal;RO
10;1101435;NOVA UNI�O;Nova Uni�o;RO
11;1100189;PIMENTA BUENO;Pimenta Bueno;RO
12;1101450;PARECIS;Parecis;RO
13;1100304;VILHENA;Vilhena;RO
14;1101468;PIMENTEIRAS DO OESTE;Pimenteiras do Oeste;RO
15;1100114;JARU;Jaru;RO
16;1101476;PRIMAVERA DE ROND�NIA;Primavera de Rond�nia;RO
17;1100155;OURO PRETO DO OESTE;Ouro Preto do Oeste;RO
18;1101484;S�O FELIPE D'OESTE;S�o Felipe D'Oeste;RO
19;1100254;PRESIDENTE M�DICI;Presidente M�dici;RO
20;1101492;S�O FRANCISCO DO GUAPOR�;S�o Francisco do Guapor�;RO
21;1100080;COSTA MARQUES;Costa Marques;RO
22;1101559;TEIXEIR�POLIS;Teixeir�polis;RO
23;1100064;COLORADO DO OESTE;Colorado do Oeste;RO
24;1101757;VALE DO ANARI;Vale do Anari;RO
25;1100098;ESPIG�O D'OESTE;Espig�o D'Oeste;RO
26;1400027;AMAJARI;Amajari;RR
27;1100056;CEREJEIRAS;Cerejeiras;RO
28;1400175;CANT�;Cant�;RR
29;1100288;ROLIM DE MOURA;Rolim de Moura;RO
30;1400233;CAROEBE;Caroebe;RR
31;5204557;CALDAZINHA;Caldazinha;GO
32;1400282;IRACEMA;Iracema;RR
33;1100015;ALTA FLORESTA D'OESTE;Alta Floresta D'Oeste;RO
34;1400456;PACARAIMA;Pacaraima;RR
35;1100346;ALVORADA D'OESTE;Alvorada D'Oeste;RO
36;1400472;RORAIN�POLIS;Rorain�polis;RR
37;1100031;CABIXI;Cabixi;RO
38;1400704;UIRAMUT�;Uiramut�;RR
39;1100130;MACHADINHO D'OESTE;Machadinho D'Oeste;RO
40;1500859;ANAPU;Anapu;PA
41;1100148;NOVA BRASIL�NDIA D'OESTE;Nova Brasil�ndia D'Oeste;RO
42;1501253;BANNACH;Bannach;PA
43;1100296;SANTA LUZIA D'OESTE;Santa Luzia D'Oeste;RO
44;1501451;BELTERRA;Belterra;PA
45;1100320;S�O MIGUEL DO GUAPOR�;S�o Miguel do Guapor�;RO
46;1501956;CACHOEIRA DO PIRI�;Cachoeira do Piri�;PA
47;1100338;Nova Mamor�;Nova Mamor�;RO
48;1502152;CANA� DOS CARAJ�S;Cana� dos Caraj�s;PA
49;5212055;JES�POLIS;Jes�polis;GO
50;1502855;CURU�;Curu�;PA
51;5218391;PROFESSOR JAMIL;Professor Jamil;GO
52;1503044;FLORESTA DO ARAGUAIA;Floresta do Araguaia;PA
53;5219738;SANTO ANT�NIO DE GOI�S;Santo Ant�nio de Goi�s;GO
54;1504422;MARITUBA;Marituba;PA
55;5205513;COCALZINHO DE GOI�S;Cocalzinho de Goi�s;GO
56;1504976;NOVA IPIXUNA;Nova Ipixuna;PA
57;5221197;TEREZ�POLIS DE GOI�S;Terez�polis de Goi�s;GO
58;1505635;PI�ARRA;Pi�arra;PA
59;5221577;UIRAPURU;Uirapuru;GO
60;1505650;PLACAS;Placas;PA
61;5203962;BURITIN�POLIS;Buritin�polis;GO
62;1506112;QUATIPURU;Quatipuru;PA
